2022051006520220,,,,,,,,,,,,,,,,,,,,,,,,
1531,,PONDESUR,MILANESA DE CERDO ESPECIA,445.44,0,445.44,17,523.77,38.7,879,30.37,826.26,5,6,21,,7,K,1,41.85,899,70,10,
1533,4635,ARTICO,CROQUETA ESPINACA Y QUESO,365,5,346.75,22,425.15,84.48,949,38.36,711.75,5,25,21,,6,K,1,94.2,999,150,10,
1540,,GRAAS,PAMPLONA DE POLLO,532.26,0,532.26,20,641.91,47.93,1149,40.54,1091.55,10,5,21,,10,K,1,54.37,1199,15,5,
1543,,GRAAS,BROCHETTE DE POLLO,532.26,0,532.26,20,641.91,47.93,1149,40.54,1091.55,10,5,21,,10,K,1,54.37,1199,15,5,
1546,Q,SWIFT,MED DOBLE BURGER Sw 2x55g,49.87,0,49.87,19,59.64,72.94,124.79,38.35,99.83,6,20,21,7790360966797,42,U,0.11,72.94,124.79,144,16,H1
1548,8,SWIFT,HAMBURGUESA SWIFT 2x80g,102.69,0,102.69,19,122.81,68.1,249.79,34.48,199.83,6,20,21,7790360000118,30,U,0.16,68.1,249.79,144,16,H2
1550,CASER,SWIFT,HAMB. SUPER SWIFT 2x120g,166.24,0,166.24,18,197.14,67.27,399,33.81,319.2,5,20,21,7790360967701,24,U,0.24,67.27,399,99,11,H3
1553,,FARMFRITES,PAPAS BASTON ESPECIAL FF,178.15,15,151.43,19,181.1,77.52,389,33.14,291.75,10,25,21,,0,K,1,82.08,399,70,10,D04
1554,,FARMFRITES,RAPIPAP PAPAS,161.18,10,145.06,20,174.94,69.6,359,33.98,283.61,15,21,21,,15,K,1,79.04,379,0,0,
1555,,FARMFRITES,PAPA RESTAURANT 12X12,183.37,15,155.86,19,186.4,76.91,399,36.22,307.23,10,23,21,FARMFRITES,10,K,1,90.21,429,0,0,
1564,,SWIFT,CAJA HAMB. SWIFT 12x80g,615.73,0,615.73,19,736.38,34.56,1199,34.56,1199,99,0,21,7790360026590,8,U,0.96,34.56,1199,80,10,
1606,,CALISA,PECHUGA HORNEADA,520.66,0,520.66,16,606.99,22.4,899,16.28,854.05,5,5,21,,5,K,1,36.02,999,140,10,
1608,00219,CALISA,FORMITA DE POLLO REB.,351.65,0,351.65,20,424.09,55.7,799,37.02,703.12,5,12,21,,5,K,1,67.4,859,140,10,
1611,5329,CALISA,MED. DE POLLO C/ESPINACA,424.79,0,424.79,20,512.3,61.16,999,36.99,849.15,5,15,21,,5,K,1,67.61,1039,140,10,
1612,5328,CALISA,MED. DE POLLO C/JAM Y QUE,424.79,0,424.79,20,512.3,61.16,999,36.99,849.15,5,15,21,,5,K,1,67.61,1039,140,10,
1650,,CAMELIAS,PATA MUSLO,210,0,210,5,221.6,35.95,332.91,8.76,266.33,15,20,10.5,,15,K,1,35.95,332.91,50,5,F1
1651,,CAMELIAS,FILET DE PECHUGA,483,0,483,12,543.66,16.36,699,12.87,678.03,15,3,10.5,,15,K,1,21.35,729,50,5,
1652,,CAMELIAS,PATA DESHUESADA,400,0,400,18,474.36,33.35,699,26.69,664.05,15,5,10.5,,15,K,1,42.89,749,50,5,
1654,,CAMELIAS,PECHUGA REBOZADA,420,0,420,17,493.86,33.71,799,20.34,719.1,6,10,21,,6,K,1,42.08,849,70,7,
1655,,CAMELIAS,POLLO ENTERO,220,0,220,16,256.48,23.14,349,16.99,331.55,20,5,10.5,,20,K,1,30.2,369,20,5,
1656,,CAMELIAS,BIFE DE PECHUGA DE POLLO,515,0,515,17,605.56,28.37,859,21.96,816.05,10,5,10.5,,10,K,1,34.35,899,70,7,
1657,,CAMELIAS,CUARTO TRASERO A GRANEL,200,0,200,7,215.07,40.08,332.91,12.07,266.33,15,20,10.5,,15,K,1,40.08,332.91,50,5,F1
1660,,CAMELIAS,OFERTA PATA MUSLO,210,0,210,5,221.6,8.76,266.33,8.76,266.33,15,0,10.5,,1,K,1,8.76,266.33,0,0,
1661,,SAGEMULLER,POLLO ENTERO OPTIMO,108.6,0,108.6,16,126.61,13.65,159,13.65,159,20,0,10.5,,20,K,1,13.65,159,0,0,
1700,,LYONCITY,FILET DE BOGA (AL PESO),599.9,0,599.9,16,699.36,29.87,1099,23.38,1044.05,10,5,21,,10,K,1,41.69,1199,0,0,D05
1702,,LYONCITY,FILET DE TARARIRA,999,0,999,18,1184.71,32.47,1899,19.23,1709.1,10,10,21,,10,K,1,39.45,1999,40,5,D06
1703,,LYONCITY,FILET DE SABALO,699,0,699,19,835.97,34.35,1359,20.92,1223.1,10,10,21,,10,K,1,38.31,1399,40,5,D07
1704,,LYONCITY,TARARIRA DESPINADA,499.99,0,499.99,16,582.89,41.64,999,27.48,899.1,10,10,21,,10,K,1,41.64,999,40,5,D08
1708,,ARTICO,RABAS PREFRITAS,1199,0,1199,18,1421.89,39.44,2399,28.28,2207.08,5,8,21,,0,K,1,45.25,2499,70,10,
1710,,MUNINI,FILET DE MERLUZA,495,0,495,16,577.07,43.07,999,33.06,929.07,7,7,21,,21,K,1,51.66,1059,48,8,D09
1711,,ARTICO,MEJILLON,695,12,611.6,24,762.18,30.01,1199,23.51,1139.05,5,5,21,,10,K,1,40.85,1299,50,10,
1712,,MUNINI,LANGOSTINO PELADO,1550,0,1550,16,1806.99,23.44,2699,17.27,2564.05,5,5,21,,5,K,1,28.02,2799,70,10,
1713,,ARTICO,CAMARON,1423,12,1252.24,23,1547.96,33.42,2499,26.75,2374.05,5,5,21,,10,K,1,38.76,2599,50,10,
1714,,TEKO,PACU MITAD DESPINADO,690.99,0,690.99,20,833.33,58.58,1599,42.72,1439.1,15,10,21,,15,K,1,68.5,1699,0,0,D10
1715,,ARTICO,RODAJAS DE SALMON,2091,12,1840.08,22,2256.12,24.18,3390,17.97,3220.5,6,5,21,,6,K,1,24.18,3390,0,0,
1716,,ARTICO,ANILLAS DE CALAMAR/JIBIA,790,12,695.2,23,859.37,29.73,1349,16.76,1214.1,10,10,21,,10,K,1,34.54,1399,0,0,
1717,,LYONCITY,FILET DE CARPA,499,0,499,20,601.79,37.19,999,23.47,899.1,10,10,21,,10,K,1,50.93,1099,0,0,D71
1722,,MUNINI,MEDALLON PESCADO DE RIO,441.6,0,441.6,20,532.57,47.27,949,25.18,806.65,6,15,21,,6,K,1,55.03,999,130,13,
1724,,PESCADOS,BOGA DESPINADA,790,0,790,13.3,899.55,27.7,1390,21.32,1320.5,20,5,21,,20,K,1,27.7,1390,40,5,
1725,,PESCADOS,SABALO DESPINADO XKG,340,0,340,16,396.37,45.74,699,38.46,664.05,10,5,21,,0,K,1,56.17,749,40,5,
1727,,MUNINI,MED. PESCADO C/ESPINACA,441.6,0,441.6,20,532.57,47.27,949,25.18,806.65,6,15,21,,6,K,1,55.03,999,130,13,
1728,,TEKO,PACU DESPINADO,930.03,0,930.03,20,1121.62,47.29,1999,36.98,1859.07,10,7,21,,15,K,1,54.66,2099,50,5,D11
1729,,MUNINI,CAZUELA MARISCO X500,607.5,0,607.5,18,720.43,37.54,1199,23.79,1079.1,10,10,21,7798186600383,10,U,0.5,49.02,1299,49,7,D12
1800,,ANTARTIDA,PRODUCTO PRUEBA,99,0,99,16,114.84,25.22,174,-6.09,130.5,0,25,21,,1,K,1,54.72,215,0,0,L%
2400,,ESTADIO,TARTA DE ZAPALLITOS,146.28,0,146.28,20,176.41,58.81,339,42.93,305.1,8,10,21,7798046441125,12,U,0.25,68.18,359,0,13,D13
2401,,ESTADIO,TARTA DE VERDURA,146.28,0,146.28,20,176.41,58.81,339,42.93,305.1,8,10,21,7798046440494,12,U,0.25,68.18,359,0,13,D13
2402,,ESTADIO,EMP. DE CARNE X 6,235.75,0,235.75,20,284.31,45.05,499,34.9,464.07,14,7,21,7798046440227,14,U,0.42,53.77,529,50,5,D14
2403,,ESTADIO,EMP. DE POLLO X 6,235.75,0,235.75,20,284.31,45.05,499,34.9,464.07,6,7,21,7798046440289,14,U,0.42,53.77,529,50,5,D14
2404,,ESTADIO,EMP. DE JAMON Y Q. X 6,259.42,0,259.42,16,302.43,36.36,499,26.82,464.07,14,7,21,7798046440296,14,U,0.42,44.56,529,50,5,D14
2405,,ESTADIO,TARTA DE JAM/QUESO,160.9,0,160.9,18,190.81,46.83,339,32.15,305.1,8,10,21,7798046440470,12,U,0.25,55.49,359,0,13,D13
2406,,ESTADIO,EMP. DE VERDURA X 6,235.75,0,235.75,20,284.31,45.05,499,34.9,464.07,6,7,21,7798046440586,14,U,0.42,53.77,529,50,5,D14
2407,,ESTADIO,TARTA DE CEBOLLA Y QUESO,160.9,0,160.9,18,190.81,46.83,339,32.15,305.1,12,10,21,7798046441033,12,U,0.25,55.49,359,0,0,D13
2408,,ESTADIO,TARTA DE POLLO,146.28,0,146.28,20,176.41,58.81,339,42.93,305.1,8,10,21,7798046440487,12,U,0.25,68.18,359,0,13,D13
2411,,ESTADIO,EMP. CAPRESSE X 6,259.42,0,259.42,16,302.43,36.36,499,26.82,464.07,6,7,21,7798046440548,14,U,0.42,44.56,529,50,5,D14
2412,,ESTADIO,TRIPLES JAM Y QUE X 6,183.96,0,183.96,19,220.01,49.88,399,34.89,359.1,14,10,21,7798046440135,14,U,0.36,61.15,429,50,5,D15
2413,,ESTADIO,EMP. DE CHOCLO X 6,259.42,0,259.42,16,302.43,36.36,499,26.82,464.07,6,7,21,7798046440975,14,U,0.42,44.56,529,50,5,D14
2414,,ESTADIO,TARTA CALABAZA Y VERDURA,146.28,0,146.28,20,176.41,58.81,339,42.93,305.1,8,10,21,7798046440883,12,U,0.25,68.18,359,0,13,D13
2415,,ESTADIO,TARTA DE CHOCLO,160.9,0,160.9,19,192.43,45.59,339,31.03,305.1,8,10,21,7798046441040,12,U,0.25,54.18,359,0,13,D13
2416,,ESTADIO,TARTA CAPRESE,160.9,0,160.9,19,192.43,45.59,339,31.03,305.1,8,10,21,7798046441132,12,U,0.25,54.18,359,0,13,D13
2417,,ESTADIO,TARTA CALABAZA,146.28,0,146.28,20,176.41,58.81,339,42.93,305.1,8,10,21,7798046441149,12,U,0.25,68.18,359,0,13,D13
2418,,ESTADIO,EMP. CEBOLLA Y QUESO X6,259.42,0,259.42,16,302.43,36.36,499,26.82,464.07,6,7,21,7798046440531,14,U,0.4,44.56,529,50,5,D14
2422,,ESTADIO,PIZZA MEDIANA RUCULA,154.75,0,154.75,20,186.63,45.69,329,31.12,296.1,36,10,21,7798046441057,10,U,0.35,54.55,349,50,5,D16
2423,,ESTADIO,PIZZA MEDIANA JAMON,154.75,0,154.75,20,186.63,45.69,329,31.12,296.1,36,10,21,7798046440609,10,U,0.35,54.55,349,50,5,D16
2424,MORRO,ESTADIO,PIZZA MEDIANA ESPECIAL,154.75,0,154.75,20,186.63,45.69,329,31.12,296.1,10,10,21,7798046441071,10,U,0.35,54.55,349,50,5,D16
2425,,ESTADIO,PIZZA MEDIANA Q. AZUL,154.75,0,154.75,20,186.63,45.69,329,31.12,296.1,36,10,21,7798046441095,10,U,0.35,54.55,349,50,5,D16
2426,,ESTADIO,TORTILLA DE PAPAS x 350gr,117.13,0,117.13,16,136.55,32.54,219,32.54,219,28,0,21,7798046441170,28,U,0.35,32.54,219,50,5,D17
2427,,ESTADIO,TORTILLA DE VERDURA x350g,117.13,0,117.13,16,136.55,32.54,219,32.54,219,28,0,21,7798046441163,28,U,0.35,32.54,219,50,5,D18
2428,,CONOSUD,MIX BERRIES,636.71,0,636.71,22,780.67,50.58,1299,28,1104.15,5,15,10.5,,10,K,1,62.18,1399,60,5,
2429,,ESTADIO,TARTA INTEGRAL CAPRESSE,176.98,0,176.98,16,206.32,35.79,339,22.21,305.1,12,10,21,7798046441477,12,U,0.25,43.8,359,0,0,D19
2430,,ESTADIO,TARTA INTEGRAL ZAPAL/QUES,176.98,0,176.98,16,206.32,35.79,339,22.21,305.1,12,10,21,7798046441453,12,U,0.25,43.8,359,0,0,D19
2431,,ESTADIO,TARTA INTEGRAL BICOLOR,176.98,0,176.98,16,206.32,35.79,339,22.21,305.1,12,10,21,7798046441460,12,U,0.25,43.8,359,0,0,D19
2432,,ESTADIO,TARTA INTEGRAL VERDURA,176.98,0,176.98,16,206.32,35.79,339,22.21,305.1,12,10,21,7798046441446,12,U,0.25,43.8,359,0,0,D19
2608,,SAN SILVES,MILANESA DE LENTEJA,85,0,85,20,102.51,60.09,198.57,36.08,168.79,5,15,21,,5,K,1,71.61,212.86,140,7,
2609,,SAN SILVES,PIZZA DE ARROZ,130,0,130,20,156.78,57.62,299,41.86,269.1,20,10,21,7798354690543,20,U,0.32,68.16,319,60,12,D20
2650,,EBERLE,FUGAZZA,219.88,0,219.88,26,278.43,39.21,469,25.29,422.1,20,10,21,,20,U,0.5,48.12,499,75,12,D21
2651,,EBERLE,PIZZA CASERA,213.5,0,213.5,23,263.92,46.87,469,32.18,422.1,20,10,21,,20,U,0.5,56.26,499,75,12,D22
2652,PRODU,INKASA,TARTA CASERA VERDURA,165,0,165,16,192.36,37.05,319,23.35,287.1,8,10,21,,11,U,0.6,41.35,329,66,12,D23
2654,PRODU,INKASA,LASAGNA ESPINACA/RICOTA,165,0,165,20,198.99,36.64,329,22.98,296.1,10,10,21,,24,U,0.43,49.1,359,66,12,
2655,PRODU,INKASA,LASAGNA DE CARNE,172.17,0,172.17,20,207.64,42.89,359,28.6,323.1,10,10,21,,24,U,0.43,50.85,379,66,12,
2656,PRODU,INKASA,LASAGNA POLLO,171.6,0,171.6,20,206.95,35.38,339,21.84,305.1,10,10,21,,24,U,0.43,43.36,359,66,12,
2657,PRODU,INKASA,TARTA RICOTA Y CHOCLO,150,0,150,18,177.89,38.91,299,25.02,269.1,9,10,21,,11,U,0.6,43.55,309,66,12,D24
2658,PRODU,INKASA,CANELONES VERDURA Y QUESO,129,0,129,16,150.39,36.84,249,23.15,224.1,10,10,21,,24,U,0.43,58.82,289,66,12,
2659,PRODU,INKASA,CANELONES CUATROS QUESOS,160,0,160,16,186.53,32.48,299,19.23,269.1,10,10,21,,24,U,0.43,41.34,319,66,12,
2661,PRODU,INKASA,PLATO RAVIOLES C/BOLOGNES,154.45,0,154.45,20,186.27,32.66,299,26.03,284.05,10,5,21,,20,U,0.45,41.53,319,36,6,
2663,PRODU,INKASA,PLATO TALLARIN C/BOLOGNS,140,0,140,30,182.91,35.1,299,28.34,284.05,10,5,21,,16,U,0.45,44.14,319,36,6,
2666,PRODU,INKASA,PLATO GUISO DE LENTEJAS,154.04,0,154.04,20,185.77,33.02,299,33.02,299,10,0,21,0026660000007,0,U,0.45,33.02,299,36,6,
2680,PRODU,INKASA,MED. DE ESPINACA Y QUESO,110,0,110,30,143.72,43.19,249,21.71,211.65,28,15,21,,28,U,0.32,48.94,259,0,0,D25
2681,PRODU,INKASA,MED. DE LENTEJA C/QUE x4,399.85,68,127.95,22,156.88,57.52,299,33.89,254.15,28,15,21,,28,U,0.32,73.32,329,0,0,D26
2682,PRODU,INKASA,MED. DE SOJA x4,123.66,0,123.66,20,149.13,54.61,279,31.42,237.15,28,15,21,,28,U,0.32,65.7,299,0,0,D27
2683,PRODU,INKASA,MED. LENTEJA PRIMAVERA X4,121.76,0,121.76,20,146.84,57.02,279,33.47,237.15,28,15,21,,28,U,0.32,68.28,299,0,0,D28
2684,PRODU,INKASA,MEDALLONES DE PAPAS X 4,395.48,68,126.55,14,144.99,24.83,219,24.83,219,28,0,21,,28,U,0.32,24.83,219,0,0,D29
2712,,EBERLE,PAN HAMB.CONG x12 (*84),211.6,0,211.6,20,255.19,39.26,430,32.29,408.5,20,5,21,,10,U,0.7,39.26,430,40,5,
2900,,CONOSUD,PRIMAVERA,230,0,230,18,272.76,98.74,599,39.12,419.3,10,30,10.5,,0,K,1,108.69,629,100,10,VE
2901,,CONOSUD,PIMIENTO TRICOLOR C/CEBOL,245,0,245,18,290.55,89.68,609,42.26,456.75,10,25,10.5,,10,K,1,95.91,629,77,11,VE
2902,,CONOSUD,CHOCLO,230,0,230,18,272.76,95.42,589,40.7,424.08,5,28,10.5,,0,K,1,102.06,609,100,10,VE
2903,,CONOSUD,ARVEJAS,209,0,209,18,247.85,93.15,529,41,386.17,5,27,10.5,,0,K,1,100.46,549,100,10,VE
2905,,CONOSUD,ESPINACA,162.91,0,162.91,17,191.56,88.5,399,35.72,287.28,10,28,10.5,,0,K,1,107.4,439,70,5,VE
2906,,CONOSUD,CHAUCHAS TROZADAS,194,0,194,19,232.01,94.64,499,36.25,349.3,5,30,10.5,,0,K,1,106.34,529,60,10,VE
2907,,CONOSUD,BROCOLI FLORETE,273.68,0,273.68,18,324.56,94.9,699,46.18,524.25,6,25,10.5,,0,K,1,111.63,759,70,10,VE
2908,,CONOSUD,PIMIENTO ROJO/VERDE,295,0,295,18,349.84,96.34,759,37.44,531.3,5,30,10.5,,0,K,1,106.69,799,77,11,VE
2909,,CONOSUD,VERDURAS PARA SOPA,168,5,159.6,18,189.27,42.97,299,42.97,299,5,0,10.5,,12,K,1,42.97,299,60,5,VE
2910,,CONOSUD,ZAPALLO EN CUBOS,156,0,156,19,186.57,93.54,399,41.28,291.27,10,27,10.5,,0,K,1,108.09,429,60,5,VE
2911,,CONOSUD,REMOLACHA,187,0,187,20,225.52,92.22,479,34.55,335.3,10,30,10.5,,15,K,1,100.24,499,60,5,VE
2912,,SIMPLOT,PAPAS NOISETTE,356.04,25,267.03,18,316.67,35.45,519,35.45,519,10,0,21,,0,K,1,35.45,519,96,12,
2915,,CONOSUD,FRUTILLAS ENTERAS,268.39,0,268.39,34,361.44,92.54,769,54.03,615.2,5,20,10.5,,13.6,K,1,100.06,799,70,10,
2916,,CONOSUD,CEBOLLA PICADA,184,0,184,18,218.21,98.66,479,48.99,359.25,5,25,10.5,,0,K,1,106.95,499,70,10,VE
2918,,CONOSUD,ARANDANOS,426,0,426,17,500.91,62.42,899,38.06,764.15,5,15,10.5,,13.6,K,1,80.49,999,70,10,
2919,,CONOSUD,ACELGA,168.45,0,168.45,18,199.76,94.36,429,37.99,304.59,10,29,10.5,,0,K,1,107.95,459,70,5,VE
2920,,CONOSUD,RELLENO P/TARTA DE VERDUR,183,0,183,18,217.02,99.74,479,39.82,335.3,12,30,10.5,,12,K,1,108.08,499,70,5,VE
2921,,CONOSUD,SALSA TOMATE CEBOLLA PIMI,176,0,176,18,208.72,99.01,459,39.31,321.3,10,30,10.5,,15,K,1,107.68,479,70,5,VE
2923,,CONOSUD,CHAMPIGNONES,505,0,505,18,598.88,81.18,1199,35.89,899.25,10,25,10.5,,10,K,1,96.29,1299,70,5,VE
2924,,CONOSUD,ZANAHORIA EN CUBOS,134,0,134,18,158.91,98.75,349,45.09,254.77,5,27,10.5,,15,K,1,110.14,369,70,5,VE
2925,,ANTARTIDA,PAPAS SMILE,331,0,331,28,425.8,55.08,799,44.23,743.07,9,7,21,,9,K,1,66.73,859,70,10,D30
2933,,CONOSUD,ENSALADA JARDINERA,176,0,176,18,208.72,99.02,459,39.31,321.3,10,30,10.5,,15,K,1,112.02,489,70,5,VE
2936,,CONOSUD,ENSALADA DE FRUTAS,170,0,170,16,198.19,32.42,290,32.42,290,15,0,10.5,,15,K,1,32.42,290,50,5,
2937,,CONOSUD,RELLENO P/TARTA ZAPALLITO,174,5,165.3,14,189.38,42.88,299,42.88,299,15,0,10.5,,15,K,1,42.88,299,50,5,VE
2940,,CONOSUD,PURE DE PAPAS FLEISS X U,54.88,0,54.88,20,66.19,48.58,119,41.15,113.05,15,5,21,7790981000016,15,U,0.125,48.58,119,0,0,
2941,,FARMFRITES,MANDIOCA BASTON PRECOCIDA,216,0,216,0,217.08,32.87,349,32.87,349,21,0,21,,21,K,1,32.87,349,0,0,
2991,,CONOSUD,BOLSA ZAPALLO COPOS,759,0,759,16,884.84,0,1070.66,0,1070.66,0,0,21,,20,K,1,0,1070.66,0,0,
2992,,CONOSUD,BOLSA PURE DE PAPA,338,0,338,16,394.04,0,476.79,0,476.79,0,0,21,,25,K,1,0,476.79,0,0,
3006,,CONOSUD,CHAUCHAS TROZADAS X600 GR,180.8,40,108.48,18,128.65,75.16,249,31.37,186.75,20,25,10.5,7798354690055,20,U,0.6,89.23,269,0,0,VE
3290,,VENETO,BARRA HELADA 20 PORCIONES,732.33,5,695.71,20,839.03,37.8,1399,24.02,1259.1,99,10,21,7795985001045,1,U,1.9,37.8,1399,220,22,D31
3291,,VENETO,CHOCOTORTA POSTRE 8 PORC,539.47,7,501.71,20,605.06,50.11,1099,35.1,989.1,99,10,21,7795985009171,1,U,0.78,56.94,1149,270,30,D32
3292,,VENETO,FLAN CASERO POSTRE 8 PORC,539.47,7,501.71,20,605.06,50.11,1099,35.1,989.1,99,10,21,7795985009164,1,U,0.78,56.94,1149,270,30,D32
3293,,VENETO,MASCARPONE POSTRE 8 PORC,539.47,7,501.71,20,605.06,50.11,1099,35.1,989.1,99,10,21,7795985009157,1,U,0.78,56.94,1149,270,30,D32
3294,,VENETO,TIRAMISU POSTRE 8 PORC,539.47,7,501.71,20,605.06,50.11,1099,35.1,989.1,99,10,21,7795985009188,1,U,0.7,56.94,1149,270,30,D32
3301,,QUEEN,CONO ECCO 1 D.NEVE,65.08,15,55.32,25,69.5,100.95,169,40.67,118.3,14,30,21,7798088852279,14,U,0.1,100.95,169,187,17,27
3302,,QUEEN,CONO ECCO 2 D.NEVE,65.08,15,55.32,25,69.5,100.95,169,40.67,118.3,14,30,21,7798088852293,14,U,0.1,100.95,169,187,17,27
3303,,QUEEN,CONO ECCO 3 D.NEVE,65.08,15,55.32,25,69.5,100.95,169,40.67,118.3,14,30,21,7798088852316,14,U,0.1,100.95,169,187,17,27
3304,,QUEEN,IMPULSO DE AGUA,12.22,10,11,22,13.49,102.21,33,41.54,23.1,40,30,21,7798088851326,40,U,0.05,102.21,33,187,17,25
3305,,QUEEN,BOMBON HELADO,31.85,15,27.07,25,34.01,106.56,85,44.59,59.5,20,30,21,7798088852217,20,U,0.05,106.56,85,220,22,26
3306,,QUEEN,CROCANTE HELADO,48.15,15,40.93,25,51.42,107.33,129,45.13,90.3,12,30,21,7798088851234,12,U,0.05,107.33,129,220,22,29
3309,,QUEEN,ALFAJOR HELADO D.NEVE,51.39,15,43.68,25,54.87,94.31,129,36.01,90.3,16,30,21,7791635012058,16,U,0.07,94.31,129,220,22,28
3311,,QUEEN,BOMBON ESCOCES N X8 784GR,518.52,10,466.67,20,562.8,61.38,1099,37.18,934.15,4,15,21,7798088854471,4,U,0.78,61.38,1099,0,0,D33
3312,,QUEEN,BOMBON ESCOCES B X8 784GR,518.52,10,466.67,20,562.8,61.38,1099,37.18,934.15,4,15,21,7798088854488,4,U,0.78,61.38,1099,0,0,D34
3313,,QUEEN,BOMBON SUIZO X8UN 776G,518.52,10,466.67,20,562.8,61.38,1099,37.18,934.15,4,15,21,7798088854464,4,U,0.77,61.38,1099,0,0,D35
3322,,QUEEN,BOMBON ESCOCES NGO x6unid,333.33,10,300,20,361.8,55.1,679,31.84,577.15,2,15,21,7798088852002,6,U,0.4,55.1,679,90,15,X33
3325,,QUEEN,BOMBON SUIZO x8unid,518.52,10,466.67,20,562.8,61.38,1099,37.18,934.15,2,15,21,7798088851944,6,U,0.5,61.38,1099,90,15,X34
3327,,QUEEN,BOMBON ESCOCES BCO x6unid,333.33,10,300,20,361.8,55.1,679,31.84,577.15,2,15,21,7798088851982,6,U,0.35,55.1,679,90,15,X35
3352,,PANIFICADO,CHIPA,450,0,450,18,533.66,39.22,899,32.26,854.05,5,5,21,,25,K,1,54.71,999,66,12,
3361,,PALETAS,PALETA H. ARTE TRAMONTANA,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650725,25,U,0.12,86.8,189,180,18,31
3362,,PALETAS,PALETA H. ARTE MULTIFRUTA,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7733986650701,25,U,0.12,86.8,189,180,18,31
3363,,PALETAS,PALETA H. ARTE MELON,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650695,25,U,0.12,86.8,189,180,18,31
3364,,PALETAS,PALETA H. ARTE FRUTILLA,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650671,25,U,0.12,86.8,189,180,18,31
